t,u1,u2,u3
0,1.502543828,1.071694081,-0.518062148
0.005,2.242838141,0.678597924,0.105502052
0.01,-1.559827204,0.91820153,0.640934633
0.015,-0.517763673,0.853954436,0.297100654
0.02,-0.56698586,0.697904263,0.834048611
0.025,-0.792057977,0.136573171,0.193576838
0.03,0.655169742,0.946032854,0.178214605
0.035,-0.223673223,0.840545343,0.644248578
0.04,-0.773747259,0.168892454,0.83555894
0.045,-0.443072358,0.712561601,0.547159972
0.05,-0.25402584,0.961330105,0.845008973
0.055,-0.728355853,0.355088985,0.130078986
0.06,-0.298056638,0.782128883,0.673562317
0.065,0.702859876,0.769153284,0.366690454
0.07,0.375274291,0.492820417,0.181707485
0.075,-0.693618779,0.284587388,0.927638751
0.08,1.073251623,0.115644098,0.741306718
0.085,0.244823533,0.499158545,0.394527147
0.09,-0.199925759,0.990658256,0.111550203
0.095,-0.567471403,0.231309215,0.27614786
0.1,0.834693099,0.79900876,0.036939061
0.105,0.917685565,0.594668269,0.917272518
0.11,-0.450512875,0.623191985,0.618515997
0.115,0.592755654,0.316633099,0.757830673
0.12,-0.322816952,0.412753204,0.471326073
0.125,-0.087590716,0.666371888,0.028405439
0.13,0.390717487,0.866006057,0.405163778
0.135,-0.014468456,0.976564405,0.449680208
0.14,0.31570524,0.433955458,0.862914381
0.145,0.74555809,0.965303026,0.637078893
0.15,0.695123547,0.444659121,0.389361921
0.155,-0.698007877,1.057645001,0.72378073
0.16,1.247660013,0.562377009,0.579891399
0.165,-0.094843207,0.611803088,0.746770026
0.17,-0.288056164,0.818896729,0.710941888
0.175,-0.64232405,0.712997559,0.271102787
0.18,1.226712781,0.111099161,0.51143434
0.185,0.844186351,0.767986145,0.20640936
0.19,1.129720617,1.00096315,0.111206828
0.195,0.811994679,0.152540336,0.834092732
0.2,0.506721461,0.331191982,0.174289015
0.205,0.255466486,0.761518806,0.117208166
0.21,0.6566244,0.477989458,0.471182213
0.215,0.473185964,0.18545763,0.514713702
0.22,0.284345345,0.962842166,0.055796
0.225,-0.089081911,1.072289897,0.465376586
0.23,0.952720146,0.369583381,0.230102461
0.235,0.246616316,0.944767582,0.602127161
0.24,1.219387206,1.100462929,0.470042556
0.245,0.272001368,0.438976283,0.937367902
0.25,0.102536747,1.162512113,0.379119112
0.255,-0.057899048,0.249792137,0.02883904
0.26,0.564521912,0.725475231,0.606134016
0.265,0.869125293,0.516555276,0.411545563
0.27,1.373694536,1.048831731,0.093074645
0.275,0.962438752,1.18258173,0.810903576
0.28,-0.403751559,0.780148338,0.280653364
0.285,1.030048187,1.206591154,0.108525983
0.29,0.813050827,0.560492513,0.642267639
0.295,0.355259423,1.00838882,0.550222517
0.3,-0.119053398,0.844098059,0.15010375
0.305,0.920041022,0.959219742,0.746040016
0.31,1.240249085,1.013965672,0.043019804
0.315,0.700158532,0.711248703,0.377830996
0.32,0.706537558,1.242622506,1.013919625
0.325,1.171458765,0.540827758,0.519205456
0.33,-0.266443122,0.941626366,0.996178281
0.335,1.520111032,0.667800091,0.861566087
0.34,1.166042014,1.084628254,0.403581133
0.345,0.003821983,0.437036333,0.902959731
0.35,0.639014738,1.27997021,0.60317976
0.355,-0.088951986,1.083063631,0.517521945
0.36,1.36008715,1.185761738,0.985412106
0.365,0.958083838,1.13907328,0.218401018
0.37,0.965103824,1.111373411,0.367242948
0.375,-0.045842424,0.652597852,0.099542368
0.38,-0.144114798,0.673533418,0.258991323
0.385,-0.267204767,1.377322227,0.058826464
0.39,-0.099282343,1.044174161,0.146363969
0.395,1.593513888,1.19714125,0.893310055
0.4,0.834560323,1.296197416,0.378320826
0.405,0.942494691,1.255207481,0.27135787
0.41,-0.002102027,0.534331216,0.21223675
0.415,-0.140483675,0.589534607,0.693331291
0.42,-0.1526348,1.141641603,1.038781358
0.425,0.665081818,0.882089066,0.835347721
0.43,0.776990152,0.896278295,0.568297609
0.435,0.462002707,0.642322724,0.67245001
0.44,1.106448207,1.357757029,0.292803651
0.445,0.456760896,1.374791437,0.859835059
0.45,-0.006391385,1.257355674,0.069782141
0.455,-0.029683711,1.339068149,0.109545834
0.46,0.697106728,1.186318674,0.55685049
0.465,0.691269003,1.230934897,0.856264123
0.47,1.770125115,1.385691973,0.299357626
0.475,0.072804578,1.557664864,1.227215119
0.48,1.307824442,0.726270132,1.118641758
0.485,1.206223845,1.590132894,1.188462512
0.49,0.785728413,1.027552885,1.013025134
0.495,1.439847397,1.492538614,1.310258938
0.5,0.807907209,1.008086773,0.953541642
0.505,0.989232007,1.443542035,0.139953012
0.51,0.047012688,1.431883976,1.350096159
0.515,1.302755128,1.031692292,0.795909622
0.52,0.781555742,1.597677001,1.070997619
0.525,0.750316709,1.410869957,0.399027506
0.53,0.15462649,1.805126469,0.089233311
0.535,1.556856353,1.493842562,1.29213857
0.54,0.469313421,1.775826809,0.454145534
0.545,0.504936895,0.957961609,0.796006498
0.55,0.695247504,1.252454325,0.070000013
0.555,0.645117327,0.924814657,0.5309219
0.56,0.327694103,1.774069768,0.579998516
0.565,1.684373551,1.873570665,1.221186709
0.57,1.929338158,1.47397765,0.571413693
0.575,0.313574389,1.511216419,1.035066399
0.58,0.673226025,1.66642945,0.198286195
0.585,0.289411635,1.957835121,0.682750819
0.59,0.488540244,1.62617057,1.557495522
0.595,1.291984233,1.556922206,1.169140746
0.6,0.414122452,1.6060563,1.095739577
0.605,0.878356936,1.85254908,1.12996948
0.61,1.286899806,1.415813437,1.364786469
0.615,1.572277507,1.369577443,1.15753604
